SNS Platform,Framing,Appeal,Model,Product,Season,CTR
Kakao,Positive,Rational,Ordinary,Procedure,Season,0.043011795
Kakao,Negative,Emotional,Ordinary,Procedure,Non-Season,0.018425426
Kakao,Negative,Emotional,Character,Procedure,Non-Season,0.035155239
Kakao,Positive,Emotional,Ordinary,Procedure,Non-Season,0.022563594
Kakao,Negative,Emotional,Character,Suction,Non-Season,0.023889463
Kakao,Negative,Emotional,Character,Procedure,Non-Season,0.020593368
Kakao,Positive,Emotional,Ordinary,Procedure,Non-Season,0.04013732
Kakao,Positive,Emotional,Ordinary,Suction,Non-Season,0.015272074
Kakao,Positive,Emotional,Ordinary,Procedure,Non-Season,0.015155329
Kakao,Negative,Emotional,Ordinary,Procedure,Non-Season,0.047327324
Kakao,Positive,Emotional,Character,Procedure,Non-Season,0.017672684
Kakao,Positive,Emotional,Ordinary,Procedure,Season,0.072166892
Kakao,Positive,Emotional,Ordinary,Procedure,Season,0.024499283
Kakao,Negative,Emotional,Ordinary,Procedure,Season,0.05722224
Kakao,Positive,Rational,Ordinary,Procedure,Season,0.026637828
Kakao,Negative,Emotional,Character,Procedure,Season,0.078555495
Kakao,Negative,Emotional,Ordinary,Procedure,Season,0.028028529
Kakao,Positive,Emotional,Ordinary,Procedure,Season,0.079675634
Kakao,Negative,Emotional,Ordinary,Procedure,Season,0.032743504
Kakao,Positive,Emotional,Ordinary,Procedure,Season,0.067435642
Kakao,Positive,Rational,Ordinary,Procedure,Season,0.030277198
Kakao,Negative,Emotional,Ordinary,Procedure,Season,0.088425189
Kakao,Positive,Rational,Ordinary,Procedure,Season,0.018773631
Kakao,Positive,Rational,Character,Procedure,Season,0.090515043
Kakao,Positive,Rational,Character,Procedure,Season,0.024492109
Kakao,Positive,Rational,Character,Suction,Season,0.169322459
Kakao,Positive,Emotional,Ordinary,Procedure,Season,0.02391418
Kakao,Positive,Emotional,Ordinary,Procedure,Non-Season,0.067165829
Kakao,Positive,Emotional,Ordinary,Procedure,Non-Season,0.01893335
Kakao,Negative,Emotional,Ordinary,Procedure,Non-Season,0.087871212
Kakao,Positive,Emotional,Ordinary,Procedure,Non-Season,0.019417316
Kakao,Positive,Emotional,Character,Procedure,Non-Season,0.021635372
Kakao,Positive,Rational,Ordinary,Procedure,Non-Season,0.02212269
Kakao,Negative,Emotional,Ordinary,Procedure,Non-Season,0.00874735
Kakao,Positive,Rational,Ordinary,Procedure,Season,0.030135581
Kakao,Positive,Emotional,Character,Procedure,Season,0.008836323
Kakao,Positive,Emotional,Character,Procedure,Season,0.011009739
Kakao,Negative,Emotional,Ordinary,Procedure,Non-Season,0.039600873
Kakao,Positive,Rational,Character,Procedure,Non-Season,0.038661369
Kakao,Positive,Emotional,Ordinary,Procedure,Season,0.067377995
Kakao,Positive,Emotional,Ordinary,Procedure,Season,0.096487939
Kakao,Positive,Rational,Ordinary,Procedure,Season,0.115330704
Kakao,Positive,Emotional,Ordinary,Procedure,Season,0.061432096
Kakao,Negative,Rational,Character,Procedure,Non-Season,0.089583523
Kakao,Positive,Emotional,Ordinary,Procedure,Non-Season,0.121543886
Kakao,Positive,Emotional,Character,Procedure,Non-Season,0.036271208
Kakao,Negative,Emotional,Ordinary,Suction,Season,0.052890064
Kakao,Positive,Emotional,Ordinary,Suction,Season,0.064431047
Kakao,Negative,Emotional,Character,Suction,Non-Season,0.023328149
Kakao,Positive,Emotional,Ordinary,Procedure,Non-Season,0.02962678
Kakao,Positive,Rational,Profession,Suction,Season,0.033221351
Kakao,Positive,Emotional,Profession,Suction,Season,0.052769461
Kakao,Negative,Emotional,Ordinary,Suction,Season,0.031037093
Kakao,Positive,Emotional,Profession,Suction,Non-Season,0.083900227
Kakao,Positive,Emotional,Ordinary,Suction,Non-Season,0.050538833
Kakao,Positive,Emotional,Profession,Suction,Season,0.068045113
Kakao,Positive,Emotional,Profession,Suction,Season,0.07899663
Kakao,Negative,Emotional,Ordinary,Suction,Season,0.057909056
Kakao,Positive,Rational,Character,Suction,Season,0.084285714
Kakao,Negative,Emotional,Ordinary,Suction,Season,0.072283151
Kakao,Positive,Rational,Character,Suction,Season,0.089168766
Kakao,Negative,Emotional,Profession,Suction,Season,0.115346038
Kakao,Negative,Emotional,Ordinary,Suction,Season,0.035240041
Kakao,Positive,Emotional,Ordinary,Suction,Non-Season,0.036261491
Kakao,Positive,Emotional,Character,Suction,Non-Season,0.081490105
Kakao,Positive,Emotional,Ordinary,Suction,Non-Season,0.070878274
Kakao,Positive,Emotional,Ordinary,Procedure,Season,0.074697528
Kakao,Positive,Rational,Character,Procedure,Season,0.132275132
Kakao,Positive,Emotional,Ordinary,Suction,Season,0.112565445
Kakao,Positive,Emotional,Ordinary,Suction,Season,0.093264249
Kakao,Positive,Emotional,Ordinary,Suction,Season,0.081165453
Kakao,Positive,Rational,Ordinary,Suction,Season,0.14715948
Kakao,Positive,Rational,Ordinary,Suction,Season,0.092962641
Kakao,Negative,Emotional,Character,Procedure,Non-Season,0.096975089
YouTube,Negative,Rational,Character,Suction,Season,0.1806
YouTube,Positive,Emotional,Character,Suction,Season,0.0378
YouTube,Positive,Emotional,Character,Suction,Season,0.031
YouTube,Negative,Emotional,Character,Suction,Season,0.0282
YouTube,Negative,Emotional,Character,Suction,Season,0.0887
YouTube,Positive,Emotional,Profession,Suction,Season,0.0197
YouTube,Positive,Emotional,Character,Suction,Season,0.0331
YouTube,Positive,Emotional,Profession,Suction,Season,0.0195
YouTube,Positive,Emotional,Character,Suction,Non-Season,0.0775
YouTube,Positive,Emotional,Ordinary,Suction,Season,0.0315
YouTube,Positive,Emotional,Character,Suction,Season,0.0444
YouTube,Positive,Rational,Profession,Suction,Non-Season,0.0211
YouTube,Negative,Emotional,Character,Suction,Season,0.0505
YouTube,Positive,Rational,Profession,Suction,Season,0.0223
YouTube,Positive,Emotional,Ordinary,Procedure,Non-Season,0.0569
YouTube,Positive,Emotional,Profession,Suction,Non-Season,0.0113
YouTube,Negative,Emotional,Ordinary,Suction,Non-Season,0.0103
YouTube,Positive,Rational,Profession,Procedure,Non-Season,0.0438
YouTube,Negative,Rational,Profession,Suction,Season,0.0093
YouTube,Positive,Emotional,Ordinary,Suction,Season,0.0596
YouTube,Positive,Rational,Profession,Procedure,Season,0.0207
YouTube,Positive,Emotional,Character,Suction,Non-Season,0.039
YouTube,Positive,Emotional,Character,Suction,Non-Season,0.0421
YouTube,Positive,Emotional,Character,Suction,Season,0.0288
YouTube,Negative,Emotional,Character,Suction,Non-Season,0.0528
YouTube,Positive,Rational,Profession,Procedure,Non-Season,0.0325
YouTube,Positive,Emotional,Character,Suction,Season,0.0487
YouTube,Positive,Rational,Profession,Procedure,Non-Season,0.0362
YouTube,Positive,Rational,Ordinary,Suction,Season,0.0316
YouTube,Positive,Emotional,Ordinary,Suction,Non-Season,0.0072
YouTube,Negative,Emotional,Ordinary,Suction,Season,0.0201
YouTube,Positive,Rational,Character,Suction,Non-Season,0.0509
YouTube,Positive,Rational,Character,Suction,Non-Season,0.0513
YouTube,Positive,Emotional,Profession,Suction,Season,0.0252
YouTube,Negative,Emotional,Ordinary,Procedure,Non-Season,0.0151
YouTube,Negative,Rational,Profession,Procedure,Non-Season,0.0243
YouTube,Negative,Emotional,Ordinary,Suction,Non-Season,0.0336
YouTube,Negative,Emotional,Character,Suction,Season,0.0598
YouTube,Positive,Emotional,Character,Procedure,Season,0.0625
YouTube,Positive,Rational,Profession,Suction,Season,0.0895
YouTube,Positive,Rational,Profession,Suction,Season,0.0204
YouTube,Positive,Rational,Ordinary,Suction,Non-Season,0.0161
YouTube,Positive,Rational,Ordinary,Procedure,Season,0.0301
YouTube,Negative,Emotional,Character,Procedure,Non-Season,0.0376
YouTube,Negative,Emotional,Ordinary,Procedure,Non-Season,0.0133
YouTube,Positive,Rational,Profession,Suction,Season,0.027
YouTube,Positive,Emotional,Character,Procedure,Season,0.0404
YouTube,Positive,Emotional,Ordinary,Procedure,Season,0.0176
YouTube,Positive,Rational,Profession,Procedure,Non-Season,0.0708
YouTube,Positive,Emotional,Ordinary,Procedure,Non-Season,0.0214
YouTube,Positive,Rational,Ordinary,Suction,Season,0.0157
YouTube,Positive,Rational,Ordinary,Procedure,Season,0.0102
YouTube,Positive,Rational,Profession,Suction,Season,0.115
YouTube,Positive,Rational,Character,Suction,Season,0.0893
YouTube,Negative,Emotional,Character,Procedure,Season,0.0273
YouTube,Positive,Emotional,Character,Procedure,Season,0.051
YouTube,Positive,Emotional,Character,Suction,Season,0.0746
YouTube,Positive,Rational,Character,Suction,Season,0.0709
YouTube,Negative,Rational,Profession,Procedure,Season,0.0298
YouTube,Positive,Emotional,Character,Procedure,Season,0.034
YouTube,Positive,Rational,Character,Suction,Season,0.0555
YouTube,Positive,Emotional,Character,Procedure,Non-Season,0.0789
YouTube,Positive,Emotional,Ordinary,Procedure,Season,0.0115
YouTube,Positive,Rational,Ordinary,Procedure,Non-Season,0.0406
YouTube,Positive,Emotional,Character,Suction,Season,0.0685
YouTube,Negative,Emotional,Character,Suction,Season,0.0465
YouTube,Negative,Emotional,Ordinary,Procedure,Season,0.0174
YouTube,Positive,Rational,Character,Suction,Season,0.0652
YouTube,Positive,Emotional,Character,Suction,Season,0.0747
YouTube,Positive,Emotional,Character,Procedure,Non-Season,0.0386
YouTube,Negative,Emotional,Ordinary,Procedure,Season,0.0109
YouTube,Negative,Emotional,Character,Procedure,Season,0.0483
YouTube,Negative,Rational,Profession,Procedure,Non-Season,0.0494
YouTube,Positive,Emotional,Character,Procedure,Season,0.0551
YouTube,Negative,Emotional,Character,Suction,Season,0.0458
YouTube,Positive,Rational,Profession,Suction,Non-Season,0.0515
YouTube,Positive,Emotional,Character,Suction,Season,0.0254
YouTube,Positive,Rational,Character,Procedure,Season,0.0577
YouTube,Positive,Emotional,Ordinary,Procedure,Season,0.0491
YouTube,Positive,Emotional,Profession,Procedure,Season,0.0201
YouTube,Positive,Emotional,Character,Procedure,Season,0.0382
YouTube,Positive,Emotional,Ordinary,Procedure,Season,0.0429
YouTube,Negative,Emotional,Character,Procedure,Season,0.0431
YouTube,Positive,Emotional,Character,Procedure,Non-Season,0.0595
YouTube,Positive,Emotional,Profession,Suction,Non-Season,0.0274
YouTube,Negative,Rational,Profession,Suction,Season,0.0496
YouTube,Negative,Emotional,Character,Procedure,Season,0.0396
YouTube,Positive,Emotional,Ordinary,Suction,Season,0.0157
YouTube,Negative,Rational,Profession,Suction,Non-Season,0.0241
YouTube,Negative,Emotional,Ordinary,Procedure,Season,0.0132
YouTube,Negative,Emotional,Ordinary,Suction,Season,0.0133
YouTube,Positive,Emotional,Ordinary,Suction,Season,0.0247
YouTube,Negative,Rational,Profession,Suction,Non-Season,0.0158
YouTube,Positive,Emotional,Character,Procedure,Non-Season,0.0283
YouTube,Positive,Emotional,Ordinary,Procedure,Season,0.0303
YouTube,Negative,Emotional,Character,Suction,Season,0.0537
YouTube,Positive,Emotional,Character,Procedure,Season,0.0709
YouTube,Positive,Emotional,Character,Procedure,Season,0.0444
YouTube,Positive,Rational,Ordinary,Suction,Non-Season,0.0203
YouTube,Positive,Rational,Character,Suction,Non-Season,0.0768
YouTube,Positive,Rational,Profession,Suction,Season,0.0232
YouTube,Positive,Emotional,Profession,Procedure,Season,0.011
YouTube,Positive,Emotional,Ordinary,Suction,Season,0.0153
YouTube,Positive,Emotional,Character,Procedure,Season,0.0239
YouTube,Positive,Rational,Ordinary,Suction,Season,0.0656
YouTube,Positive,Emotional,Ordinary,Suction,Season,0.0365
YouTube,Negative,Rational,Profession,Suction,Season,0.0227
YouTube,Positive,Rational,Profession,Suction,Non-Season,0.0386
YouTube,Positive,Rational,Profession,Suction,Non-Season,0.0133
YouTube,Positive,Rational,Profession,Suction,Non-Season,0.0226
YouTube,Positive,Rational,Ordinary,Procedure,Season,0.0704
YouTube,Positive,Rational,Ordinary,Procedure,Non-Season,0.0342
YouTube,Positive,Emotional,Character,Procedure,Season,0.0227
YouTube,Negative,Rational,Character,Suction,Season,0.0381
YouTube,Positive,Emotional,Character,Suction,Season,0.1184
YouTube,Positive,Emotional,Profession,Suction,Season,0.02
YouTube,Positive,Emotional,Character,Suction,Season,0.0476
YouTube,Positive,Rational,Profession,Suction,Season,0.0498
YouTube,Positive,Emotional,Ordinary,Procedure,Season,0.0136
YouTube,Negative,Rational,Profession,Suction,Non-Season,0.0144
YouTube,Positive,Rational,Profession,Suction,Season,0.017
YouTube,Positive,Emotional,Ordinary,Suction,Non-Season,0.0077
YouTube,Positive,Rational,Profession,Suction,Season,0.0115
YouTube,Positive,Rational,Ordinary,Suction,Season,0.0098
YouTube,Positive,Rational,Profession,Suction,Season,0.0399
YouTube,Positive,Rational,Character,Suction,Season,0.0545
YouTube,Negative,Emotional,Ordinary,Procedure,Non-Season,0.022
YouTube,Positive,Rational,Profession,Suction,Non-Season,0.0122
YouTube,Positive,Rational,Profession,Suction,Season,0.0123
YouTube,Negative,Emotional,Ordinary,Procedure,Non-Season,0.0264
YouTube,Positive,Emotional,Profession,Suction,Season,0.0201
YouTube,Positive,Rational,Profession,Suction,Non-Season,0.0125
YouTube,Positive,Emotional,Character,Suction,Season,0.0244
YouTube,Positive,Emotional,Ordinary,Procedure,Season,0.0062
YouTube,Positive,Rational,Ordinary,Procedure,Season,0.0524
YouTube,Positive,Rational,Profession,Suction,Non-Season,0.0246
YouTube,Positive,Rational,Character,Suction,Season,0.028
YouTube,Positive,Rational,Profession,Suction,Season,0.0381
YouTube,Positive,Emotional,Ordinary,Procedure,Season,0.0259
YouTube,Positive,Emotional,Character,Suction,Season,0.0662
YouTube,Positive,Rational,Character,Suction,Season,0.0724
YouTube,Positive,Rational,Profession,Suction,Season,0.0409
YouTube,Positive,Emotional,Profession,Suction,Season,0.0214
YouTube,Positive,Emotional,Ordinary,Procedure,Season,0.0097
YouTube,Negative,Emotional,Ordinary,Procedure,Season,0.0198
YouTube,Positive,Emotional,Profession,Suction,Season,0.0124
YouTube,Positive,Rational,Profession,Suction,Non-Season,0.039
YouTube,Negative,Emotional,Character,Suction,Season,0.036
YouTube,Positive,Emotional,Character,Suction,Non-Season,0.0231
YouTube,Negative,Emotional,Ordinary,Suction,Non-Season,0.0135
YouTube,Positive,Rational,Profession,Suction,Non-Season,0.0121
YouTube,Positive,Rational,Profession,Procedure,Non-Season,0.0129
YouTube,Positive,Rational,Profession,Suction,Season,0.0132
YouTube,Positive,Rational,Profession,Procedure,Season,0.0139
YouTube,Positive,Rational,Profession,Suction,Non-Season,0.025
YouTube,Positive,Emotional,Profession,Procedure,Season,0.0124
YouTube,Negative,Emotional,Profession,Suction,Season,0.0129
YouTube,Negative,Emotional,Ordinary,Procedure,Season,0.0199
YouTube,Positive,Rational,Profession,Suction,Non-Season,0.0124
YouTube,Positive,Emotional,Profession,Suction,Season,0.0295
YouTube,Positive,Rational,Character,Suction,Season,0.0197
YouTube,Positive,Emotional,Ordinary,Procedure,Season,0.0156
YouTube,Positive,Emotional,Ordinary,Suction,Season,0.0315
YouTube,Positive,Emotional,Character,Suction,Season,0.0261
YouTube,Positive,Rational,Profession,Suction,Non-Season,0.0265
YouTube,Positive,Rational,Profession,Suction,Non-Season,0.0151
YouTube,Positive,Emotional,Profession,Suction,Non-Season,0.0235
YouTube,Positive,Rational,Ordinary,Suction,Non-Season,0.0435
YouTube,Positive,Rational,Character,Suction,Season,0.0243
YouTube,Positive,Emotional,Ordinary,Procedure,Non-Season,0.0172
YouTube,Positive,Rational,Profession,Suction,Non-Season,0.0107
YouTube,Positive,Emotional,Profession,Suction,Season,0.0125
YouTube,Positive,Rational,Profession,Procedure,Season,0.0263
YouTube,Positive,Emotional,Character,Suction,Non-Season,0.0284
YouTube,Positive,Rational,Profession,Suction,Season,0.0247
YouTube,Negative,Rational,Character,Suction,Non-Season,0.025
YouTube,Positive,Rational,Profession,Suction,Season,0.0157
YouTube,Positive,Emotional,Character,Suction,Season,0.0363
YouTube,Positive,Emotional,Ordinary,Suction,Season,0.0169
YouTube,Positive,Emotional,Ordinary,Suction,Season,0.0121
YouTube,Positive,Rational,Profession,Suction,Season,0.031
YouTube,Positive,Emotional,Ordinary,Suction,Non-Season,0.0062
YouTube,Positive,Rational,Profession,Suction,Non-Season,0.0188
YouTube,Positive,Emotional,Profession,Suction,Non-Season,0.0143
YouTube,Positive,Emotional,Profession,Procedure,Season,0.0252
YouTube,Positive,Rational,Profession,Procedure,Season,0.0281
YouTube,Negative,Rational,Profession,Procedure,Non-Season,0.0047
YouTube,Positive,Emotional,Ordinary,Suction,Non-Season,0.0204
YouTube,Positive,Emotional,Ordinary,Procedure,Season,0.0098
YouTube,Positive,Rational,Profession,Procedure,Non-Season,0.0355
YouTube,Positive,Emotional,Character,Suction,Season,0.0339
YouTube,Positive,Rational,Ordinary,Suction,Season,0.0201
YouTube,Positive,Rational,Profession,Suction,Season,0.0146
YouTube,Positive,Emotional,Ordinary,Procedure,Season,0.0161
YouTube,Positive,Emotional,Profession,Procedure,Non-Season,0.0129
YouTube,Positive,Rational,Ordinary,Suction,Season,0.0308
YouTube,Negative,Rational,Profession,Procedure,Season,0.0083
YouTube,Positive,Emotional,Profession,Suction,Season,0.0148
YouTube,Positive,Rational,Profession,Procedure,Season,0.0106
YouTube,Negative,Emotional,Profession,Suction,Season,0.0207
YouTube,Positive,Rational,Profession,Procedure,Season,0.0194
YouTube,Positive,Rational,Profession,Suction,Non-Season,0.0146
YouTube,Positive,Emotional,Profession,Suction,Season,0.0129
YouTube,Positive,Emotional,Profession,Suction,Season,0.0201
YouTube,Positive,Emotional,Character,Suction,Non-Season,0.0159
YouTube,Positive,Emotional,Character,Suction,Non-Season,0.0264
YouTube,Positive,Rational,Ordinary,Suction,Non-Season,0.0125
YouTube,Negative,Rational,Profession,Procedure,Non-Season,0.0063
YouTube,Positive,Emotional,Ordinary,Suction,Non-Season,0.0116
YouTube,Negative,Rational,Profession,Procedure,Non-Season,0.0047
YouTube,Positive,Emotional,Character,Suction,Season,0.054
YouTube,Negative,Emotional,Profession,Suction,Non-Season,0.0194
YouTube,Positive,Rational,Character,Procedure,Non-Season,0.0104
YouTube,Positive,Emotional,Ordinary,Procedure,Season,0.0059
YouTube,Positive,Rational,Profession,Procedure,Non-Season,0.0091
YouTube,Positive,Rational,Profession,Suction,Season,0.0688
YouTube,Positive,Rational,Profession,Suction,Season,0.0271
YouTube,Positive,Rational,Profession,Procedure,Season,0.0163
YouTube,Negative,Emotional,Ordinary,Suction,Season,0.01
YouTube,Positive,Rational,Character,Suction,Non-Season,0.0218
YouTube,Positive,Rational,Profession,Suction,Season,0.0118
YouTube,Positive,Rational,Profession,Suction,Season,0.0323
YouTube,Positive,Rational,Profession,Procedure,Season,0.0138
YouTube,Positive,Rational,Profession,Suction,Non-Season,0.0138
YouTube,Negative,Rational,Profession,Procedure,Season,0.0067
YouTube,Positive,Rational,Ordinary,Suction,Season,0.0298
YouTube,Negative,Rational,Profession,Suction,Season,0.0245
YouTube,Positive,Rational,Profession,Suction,Non-Season,0.0117
YouTube,Positive,Rational,Profession,Procedure,Season,0.0104
YouTube,Positive,Emotional,Profession,Suction,Season,0.0041
YouTube,Positive,Emotional,Ordinary,Suction,Non-Season,0.0105
YouTube,Positive,Emotional,Ordinary,Suction,Season,0.0103
YouTube,Positive,Rational,Profession,Suction,Non-Season,0.0083
YouTube,Negative,Emotional,Profession,Procedure,Non-Season,0.0136
YouTube,Positive,Emotional,Profession,Suction,Season,0.0242
YouTube,Positive,Rational,Character,Suction,Non-Season,0.0178
YouTube,Positive,Rational,Ordinary,Suction,Season,0.0282
YouTube,Negative,Rational,Profession,Procedure,Non-Season,0.006
YouTube,Positive,Emotional,Character,Procedure,Season,0.0399
YouTube,Positive,Emotional,Ordinary,Suction,Season,0.0317
YouTube,Negative,Rational,Profession,Procedure,Season,0.0069
YouTube,Positive,Emotional,Ordinary,Suction,Non-Season,0.0203
YouTube,Positive,Emotional,Profession,Suction,Non-Season,0.0093
YouTube,Positive,Rational,Profession,Suction,Non-Season,0.0155
YouTube,Negative,Rational,Profession,Suction,Season,0.0354
YouTube,Positive,Emotional,Ordinary,Suction,Season,0.0084
YouTube,Positive,Rational,Profession,Suction,Season,0.0142
YouTube,Positive,Rational,Profession,Suction,Season,0.0203
YouTube,Negative,Rational,Profession,Procedure,Non-Season,0.0093
YouTube,Negative,Rational,Profession,Procedure,Non-Season,0.0148
YouTube,Positive,Rational,Profession,Suction,Season,0.0096
YouTube,Negative,Rational,Profession,Suction,Season,0.0125
YouTube,Negative,Emotional,Profession,Suction,Season,0.0093
YouTube,Positive,Emotional,Ordinary,Suction,Season,0.0122
YouTube,Positive,Emotional,Ordinary,Suction,Season,0.0124
YouTube,Positive,Rational,Ordinary,Suction,Season,0.0222
YouTube,Positive,Emotional,Ordinary,Procedure,Season,0.0063
YouTube,Positive,Rational,Ordinary,Suction,Season,0.0167
YouTube,Positive,Emotional,Profession,Suction,Non-Season,0.0151
YouTube,Positive,Emotional,Ordinary,Suction,Non-Season,0.018
YouTube,Positive,Emotional,Profession,Suction,Season,0.0125
YouTube,Negative,Emotional,Ordinary,Suction,Season,0.0139
YouTube,Positive,Emotional,Ordinary,Suction,Non-Season,0.0203
YouTube,Positive,Rational,Profession,Suction,Non-Season,0.0104
YouTube,Positive,Rational,Profession,Suction,Season,0.0195
YouTube,Positive,Rational,Profession,Suction,Non-Season,0.0146
YouTube,Positive,Emotional,Profession,Suction,Season,0.0194
YouTube,Positive,Emotional,Ordinary,Suction,Season,0.0206
YouTube,Positive,Emotional,Character,Suction,Non-Season,0.0204
YouTube,Positive,Rational,Profession,Suction,Season,0.0256
YouTube,Positive,Emotional,Ordinary,Suction,Non-Season,0.0097
YouTube,Positive,Emotional,Ordinary,Suction,Non-Season,0.0323
YouTube,Positive,Rational,Profession,Suction,Season,0.0116
YouTube,Positive,Rational,Profession,Suction,Non-Season,0.0174
YouTube,Positive,Rational,Profession,Suction,Season,0.0128
YouTube,Positive,Emotional,Character,Suction,Season,0.0351
YouTube,Negative,Emotional,Ordinary,Suction,Non-Season,0.0271
