Framing,Appeal,Models,CTR
Positive,Emotional,Ordinary,0.02
Positive,Rational,Ordinary,0.019
Positive,Rational,Ordinary,0.016
Positive,Emotional,Ordinary,0.014
Positive,Emotional,Ordinary,0.015
Positive,Emotional,Character,0.008
Negative,Rational,Character,0.015
Negative,Emotional,Ordinary,0.017
Positive,Rational,Ordinary,0.023
Positive,Rational,Character,0.022
Positive,Rational,Ordinary,0.028
Negative,Emotional,Character,0.016
Positive,Emotional,Ordinary,0.012
Negative,Emotional,Character,0.012
Negative,Emotional,Character,0.012
Positive,Emotional,Ordinary,0.023
Positive,Emotional,Ordinary,0.018
Positive,Emotional,Ordinary,0.016
Positive,Rational,Ordinary,0.016
Positive,Rational,Ordinary,0.009
Positive,Rational,Ordinary,0.018
Positive,Rational,Ordinary,0.007
Positive,Rational,Ordinary,0.004
Positive,Rational,Ordinary,0.018
Positive,Rational,Ordinary,0.007
Positive,Rational,Ordinary,0.016
Positive,Rational,Ordinary,0.025
Positive,Rational,Ordinary,0.01
Positive,Emotional,Ordinary,0.019
Positive,Emotional,Ordinary,0.046
Positive,Emotional,Ordinary,0.025
Positive,Emotional,Ordinary,0.053
Positive,Emotional,Ordinary,0.042
Negative,Emotional,Character,0.015
Negative,Emotional,Character,0.029
Negative,Emotional,Character,0.009
Negative,Emotional,Character,0.018
Positive,Rational,Ordinary,0.014
Positive,Rational,Ordinary,0.031
Positive,Emotional,Character,0.002
Positive,Emotional,Character,0.011
Positive,Emotional,Ordinary,0.027
Positive,Emotional,Ordinary,0.018
Positive,Emotional,Ordinary,0.029
Positive,Emotional,Ordinary,0.012
Positive,Emotional,Ordinary,0.018
Negative,Emotional,Character,0.013
Positive,Rational,Ordinary,0.008
Negative,Rational,Character,0.015
Negative,Emotional,Ordinary,0.015
Positive,Rational,Ordinary,0.023
Positive,Rational,Ordinary,0.014
Negative,Emotional,Character,0.008
Negative,Emotional,Ordinary,0.006
Positive,Rational,Ordinary,0.006
Positive,Rational,Ordinary,0.006
Positive,Emotional,Character,0.038
Positive,Emotional,Expert,0.003
Positive,Emotional,Ordinary,0.024
Positive,Rational,Ordinary,0.009
Positive,Rational,Ordinary,0.03
Positive,Rational,Ordinary,0.031
Positive,Emotional,Ordinary,0.009
Positive,Emotional,Ordinary,0.042
Positive,Emotional,Ordinary,0.043
Positive,Emotional,Ordinary,0.008
Positive,Emotional,Ordinary,0.015
Positive,Emotional,Character,0.019
Positive,Rational,Ordinary,0.011
Positive,Rational,Ordinary,0.024
Positive,Rational,Ordinary,0.013
Positive,Emotional,Ordinary,0.048
Negative,Emotional,Character,0.032
Positive,Rational,Ordinary,0.008
Positive,Emotional,Character,0.048
Positive,Rational,Ordinary,0.016
Positive,Emotional,Ordinary,0.029
Positive,Rational,Ordinary,0.01
Positive,Emotional,Character,0.038
Positive,Rational,Character,0.01
Positive,Emotional,Character,0.07
Positive,Rational,Character,0.013
Positive,Emotional,Expert,0.043
Negative,Emotional,Character,0.051
Positive,Emotional,Ordinary,0.013
Positive,Rational,Character,0.034
Positive,Rational,Ordinary,0.021
Positive,Emotional,Character,0.049
Positive,Emotional,Character,0.01
Positive,Rational,Character,0.051
Positive,Emotional,Ordinary,0.005
Positive,Rational,Ordinary,0.043
Positive,Emotional,Ordinary,0.015
Positive,Emotional,Ordinary,0.059
Positive,Emotional,Ordinary,0.023
Negative,Emotional,Character,0.01
Positive,Emotional,Character,0.058
Positive,Rational,Ordinary,0.013
Positive,Emotional,Character,0.038
Positive,Emotional,Character,0.014
Positive,Emotional,Character,0.028
Positive,Emotional,Character,0.008
Positive,Emotional,Ordinary,0.029
Positive,Emotional,Character,0.013
Positive,Emotional,Ordinary,0.017
Positive,Emotional,Ordinary,0.075
Positive,Emotional,Ordinary,0.023
Positive,Emotional,Ordinary,0.069
Positive,Emotional,Ordinary,0.012
Positive,Emotional,Character,0.065
Positive,Emotional,Character,0.008
Positive,Emotional,Ordinary,0.063
Positive,Emotional,Ordinary,0.014
Positive,Emotional,Ordinary,0.062
Negative,Rational,Character,0.012
Positive,Emotional,Character,0.074
Positive,Emotional,Ordinary,0.012
Positive,Rational,Character,0.023
Positive,Emotional,Ordinary,0.015
Positive,Emotional,Character,0.035
Positive,Rational,Ordinary,0.077
Positive,Emotional,Ordinary,0.048
Negative,Emotional,Character,0.017
Positive,Emotional,Ordinary,0.006
Negative,Emotional,Ordinary,0.05
Positive,Rational,Ordinary,0.023
Positive,Emotional,Character,0.031
Positive,Rational,Character,0.014
Positive,Emotional,Ordinary,0.064
Negative,Emotional,Character,0.02
Positive,Rational,Ordinary,0.015
Positive,Emotional,Character,0.083
Positive,Emotional,Ordinary,0.019
Negative,Emotional,Ordinary,0.083
Positive,Emotional,Ordinary,0.024
Positive,Rational,Character,0.097
Positive,Emotional,Character,0.018
Positive,Emotional,Character,0.012
Positive,Rational,Ordinary,0.043
Negative,Emotional,Ordinary,0.018
Negative,Emotional,Character,0.035
Positive,Emotional,Ordinary,0.023
Negative,Emotional,Character,0.024
Negative,Emotional,Character,0.021
Positive,Emotional,Ordinary,0.04
Positive,Emotional,Ordinary,0.015
Positive,Emotional,Ordinary,0.015
Negative,Emotional,Ordinary,0.047
Positive,Emotional,Character,0.018
Positive,Emotional,Ordinary,0.072
Positive,Emotional,Ordinary,0.024
Negative,Emotional,Ordinary,0.057
Positive,Rational,Ordinary,0.027
Negative,Emotional,Character,0.079
Negative,Emotional,Ordinary,0.028
Positive,Emotional,Ordinary,0.08
Negative,Emotional,Ordinary,0.033
Positive,Emotional,Ordinary,0.067
Positive,Rational,Ordinary,0.03
Negative,Emotional,Ordinary,0.088
Positive,Rational,Ordinary,0.019
Positive,Rational,Character,0.091
Positive,Rational,Character,0.024
Positive,Rational,Character,0.169
Positive,Emotional,Ordinary,0.024
Positive,Emotional,Ordinary,0.067
Positive,Emotional,Ordinary,0.019
Negative,Emotional,Ordinary,0.088
Positive,Emotional,Ordinary,0.019
Positive,Emotional,Character,0.022
Positive,Rational,Ordinary,0.022
Negative,Emotional,Ordinary,0.009
Positive,Rational,Ordinary,0.03
Positive,Emotional,Character,0.009
Positive,Emotional,Character,0.011
Negative,Emotional,Ordinary,0.04
Positive,Rational,Character,0.039
Positive,Emotional,Ordinary,0.067
Positive,Emotional,Ordinary,0.096
Positive,Rational,Ordinary,0.088
Positive,Emotional,Ordinary,0.061
Negative,Rational,Character,0.07
Positive,Emotional,Ordinary,0.122
Positive,Emotional,Character,0.036
Negative,Emotional,Ordinary,0.053
Positive,Emotional,Ordinary,0.064
Negative,Emotional,Character,0.023
Positive,Emotional,Ordinary,0.03
Positive,Rational,Expert,0.033
Positive,Emotional,Expert,0.053
Negative,Emotional,Ordinary,0.031
Positive,Emotional,Expert,0.084
Positive,Emotional,Ordinary,0.051
Positive,Emotional,Expert,0.068
Positive,Emotional,Expert,0.079
Negative,Emotional,Ordinary,0.058
Positive,Rational,Character,0.084
Negative,Emotional,Ordinary,0.072
Positive,Rational,Character,0.089
Negative,Emotional,Expert,0.115
Negative,Emotional,Ordinary,0.035
Positive,Emotional,Ordinary,0.036
Positive,Emotional,Character,0.081
Positive,Emotional,Ordinary,0.071
Positive,Emotional,Ordinary,0.075
Positive,Rational,Character,0.132
Positive,Emotional,Ordinary,0.113
Positive,Emotional,Ordinary,0.093
Positive,Emotional,Ordinary,0.081
Positive,Rational,Ordinary,0.147
Positive,Rational,Ordinary,0.093
Negative,Emotional,Character,0.097
Negative,Rational,Character,0.181
Positive,Emotional,Character,0.038
Positive,Rational,Ordinary,0.051
Positive,Emotional,Character,0.031
Positive,Rational,Ordinary,0.07
Negative,Emotional,Character,0.028
Negative,Emotional,Character,0.089
Positive,Emotional,Expert,0.02
Positive,Emotional,Character,0.033
Positive,Emotional,Expert,0.02
Positive,Rational,Ordinary,0.092
Positive,Rational,Ordinary,0.105
Positive,Rational,Ordinary,0.085
Positive,Emotional,Character,0.078
Positive,Rational,Ordinary,0.093
Positive,Emotional,Ordinary,0.032
Positive,Rational,Ordinary,0.054
Positive,Rational,Ordinary,0.173
Positive,Rational,Ordinary,0.148
Positive,Rational,Ordinary,0.173
Positive,Rational,Ordinary,0.128
Positive,Rational,Ordinary,0.141
Positive,Rational,Ordinary,0.158
Positive,Rational,Ordinary,0.152
Positive,Emotional,Character,0.044
Positive,Rational,Ordinary,0.094
Positive,Rational,Ordinary,0.184
Positive,Rational,Ordinary,0.165
Positive,Rational,Expert,0.021
Negative,Emotional,Character,0.051
Positive,Rational,Ordinary,0.133
Positive,Rational,Expert,0.022
Positive,Emotional,Ordinary,0.057
Positive,Emotional,Expert,0.011
Negative,Emotional,Ordinary,0.01
Positive,Rational,Expert,0.044
Negative,Rational,Expert,0.009
Positive,Emotional,Ordinary,0.06
Positive,Rational,Expert,0.021
Positive,Emotional,Character,0.039
Positive,Emotional,Character,0.042
Positive,Emotional,Character,0.029
Negative,Emotional,Character,0.053
Positive,Rational,Expert,0.033
Positive,Emotional,Character,0.049
Positive,Rational,Expert,0.036
Positive,Rational,Ordinary,0.032
Positive,Emotional,Ordinary,0.007
Negative,Emotional,Ordinary,0.02
Positive,Rational,Character,0.051
Positive,Rational,Character,0.051
Positive,Emotional,Expert,0.025
Negative,Emotional,Ordinary,0.015
Negative,Rational,Expert,0.024
Negative,Emotional,Ordinary,0.034
Negative,Emotional,Character,0.06
Positive,Emotional,Character,0.063
Positive,Rational,Expert,0.09
Positive,Rational,Expert,0.02
Positive,Rational,Ordinary,0.016
Positive,Rational,Ordinary,0.03
Negative,Emotional,Character,0.038
Negative,Emotional,Ordinary,0.013
Positive,Rational,Expert,0.027
Positive,Emotional,Character,0.04
Positive,Emotional,Ordinary,0.018
Positive,Rational,Expert,0.071
Positive,Emotional,Ordinary,0.021
Positive,Rational,Ordinary,0.016
Positive,Rational,Ordinary,0.01
Positive,Rational,Expert,0.115
Positive,Rational,Character,0.089
Negative,Emotional,Character,0.027
Positive,Emotional,Character,0.051
Positive,Emotional,Character,0.075
Positive,Rational,Character,0.071
Negative,Rational,Expert,0.03
Positive,Emotional,Character,0.034
Positive,Rational,Character,0.056
Positive,Emotional,Character,0.079
Positive,Emotional,Ordinary,0.012
Positive,Rational,Ordinary,0.041
Positive,Emotional,Character,0.069
Negative,Emotional,Character,0.047
Negative,Emotional,Ordinary,0.017
Positive,Rational,Character,0.065
Positive,Emotional,Character,0.075
Positive,Emotional,Character,0.039
Negative,Emotional,Ordinary,0.011
Negative,Emotional,Character,0.048
Negative,Rational,Expert,0.049
Positive,Emotional,Character,0.055
Negative,Emotional,Character,0.046
Positive,Rational,Expert,0.052
Positive,Emotional,Character,0.025
Positive,Rational,Character,0.058
Positive,Emotional,Ordinary,0.049
Positive,Emotional,Expert,0.02
Positive,Emotional,Character,0.038
Positive,Emotional,Ordinary,0.043
Negative,Emotional,Character,0.043
Positive,Emotional,Character,0.06
Positive,Emotional,Expert,0.027
Negative,Rational,Expert,0.05
Negative,Emotional,Character,0.04
Positive,Emotional,Ordinary,0.016
Negative,Rational,Expert,0.024
Negative,Emotional,Ordinary,0.013
Negative,Emotional,Ordinary,0.013
Positive,Emotional,Ordinary,0.025
Negative,Rational,Expert,0.016
Positive,Emotional,Character,0.028
Positive,Emotional,Ordinary,0.03
Negative,Emotional,Character,0.054
Positive,Emotional,Character,0.071
Positive,Emotional,Character,0.044
Positive,Rational,Ordinary,0.02
Positive,Rational,Character,0.077
Positive,Rational,Expert,0.023
Positive,Emotional,Expert,0.011
Positive,Emotional,Ordinary,0.015
Positive,Emotional,Character,0.024
Positive,Rational,Ordinary,0.066
Positive,Emotional,Ordinary,0.037
Negative,Rational,Expert,0.023
Positive,Rational,Expert,0.039
Positive,Rational,Expert,0.013
Positive,Rational,Expert,0.023
Positive,Rational,Ordinary,0.07
Positive,Rational,Ordinary,0.034
Positive,Emotional,Character,0.023
Negative,Rational,Character,0.038
Positive,Emotional,Character,0.118
Positive,Emotional,Expert,0.02
Positive,Emotional,Character,0.048
Positive,Rational,Expert,0.05
Positive,Emotional,Ordinary,0.014
Negative,Rational,Expert,0.014
Positive,Rational,Expert,0.017
Positive,Emotional,Ordinary,0.008
Positive,Rational,Expert,0.012
Positive,Rational,Ordinary,0.01
Positive,Rational,Expert,0.04
Positive,Rational,Character,0.055
Negative,Emotional,Ordinary,0.022
Positive,Rational,Expert,0.012
Positive,Rational,Expert,0.012
Negative,Emotional,Ordinary,0.026
Positive,Emotional,Expert,0.02
Positive,Rational,Expert,0.013
Positive,Emotional,Character,0.024
Positive,Emotional,Ordinary,0.006
Positive,Rational,Ordinary,0.052
Positive,Rational,Expert,0.025
Positive,Rational,Character,0.028
Positive,Rational,Expert,0.038
Positive,Emotional,Ordinary,0.026
Positive,Emotional,Character,0.066
Positive,Rational,Character,0.072
Positive,Rational,Expert,0.041
Positive,Emotional,Expert,0.021
Positive,Emotional,Ordinary,0.01
Negative,Emotional,Ordinary,0.02
Positive,Emotional,Expert,0.012
Positive,Rational,Expert,0.039
Negative,Emotional,Character,0.036
Positive,Emotional,Character,0.023
Negative,Emotional,Ordinary,0.014
Positive,Rational,Expert,0.012
Positive,Rational,Expert,0.013
Positive,Rational,Expert,0.013
Positive,Rational,Expert,0.014
Positive,Rational,Expert,0.025
Positive,Emotional,Expert,0.012
Negative,Emotional,Expert,0.013
Negative,Emotional,Ordinary,0.02
Positive,Rational,Expert,0.012
Positive,Emotional,Expert,0.03
Positive,Rational,Character,0.02
Positive,Emotional,Ordinary,0.016
Positive,Emotional,Ordinary,0.032
Positive,Emotional,Character,0.026
Positive,Rational,Expert,0.027
Positive,Rational,Expert,0.015
Positive,Emotional,Expert,0.024
Positive,Rational,Ordinary,0.044
Positive,Rational,Character,0.024
Positive,Emotional,Ordinary,0.017
Positive,Rational,Expert,0.011
Positive,Emotional,Expert,0.013
Positive,Rational,Expert,0.026
Positive,Emotional,Character,0.028
Positive,Rational,Expert,0.025
Negative,Rational,Character,0.025
Positive,Rational,Expert,0.016
Positive,Emotional,Character,0.036
Positive,Emotional,Ordinary,0.017
Positive,Emotional,Ordinary,0.012
Positive,Rational,Expert,0.031
Positive,Emotional,Ordinary,0.006
Positive,Rational,Expert,0.019
Positive,Emotional,Expert,0.014
Positive,Emotional,Expert,0.025
Positive,Rational,Expert,0.028
Negative,Rational,Expert,0.005
Positive,Emotional,Ordinary,0.02
Positive,Emotional,Ordinary,0.01
Positive,Rational,Expert,0.036
Positive,Emotional,Character,0.034
Positive,Rational,Ordinary,0.02
Positive,Rational,Expert,0.015
Positive,Emotional,Ordinary,0.016
Positive,Emotional,Expert,0.013
Positive,Rational,Ordinary,0.031
Negative,Rational,Expert,0.008
Positive,Emotional,Expert,0.015
Positive,Rational,Expert,0.011
Negative,Emotional,Expert,0.021
Positive,Rational,Expert,0.019
Positive,Rational,Expert,0.015
Positive,Emotional,Expert,0.013
Positive,Emotional,Expert,0.02
Positive,Emotional,Character,0.016
Positive,Emotional,Character,0.026
Positive,Rational,Ordinary,0.013
Negative,Rational,Expert,0.006
Positive,Emotional,Ordinary,0.012
Negative,Rational,Expert,0.005
Positive,Emotional,Character,0.054
Negative,Emotional,Expert,0.019
Positive,Rational,Character,0.01
Positive,Emotional,Ordinary,0.006
Positive,Rational,Expert,0.009
Positive,Rational,Expert,0.069
Positive,Rational,Expert,0.027
Positive,Rational,Expert,0.016
Negative,Emotional,Ordinary,0.01
Positive,Rational,Character,0.022
Positive,Rational,Expert,0.012
Positive,Rational,Expert,0.032
Positive,Rational,Expert,0.014
Positive,Rational,Expert,0.014
Negative,Rational,Expert,0.007
Positive,Rational,Ordinary,0.03
Negative,Rational,Expert,0.025
Positive,Rational,Expert,0.012
Positive,Rational,Expert,0.01
Positive,Emotional,Expert,0.004
Positive,Emotional,Ordinary,0.011
Positive,Emotional,Ordinary,0.01
Positive,Rational,Expert,0.008
Negative,Emotional,Expert,0.014
Positive,Emotional,Expert,0.024
Positive,Rational,Character,0.018
Positive,Rational,Ordinary,0.028
Negative,Rational,Expert,0.006
Positive,Emotional,Character,0.04
Positive,Emotional,Ordinary,0.032
Negative,Rational,Expert,0.007
Positive,Emotional,Ordinary,0.02
Positive,Emotional,Expert,0.009
Positive,Rational,Expert,0.016
Negative,Rational,Expert,0.035
Positive,Emotional,Ordinary,0.008
Positive,Rational,Expert,0.014
Positive,Rational,Expert,0.02
Negative,Rational,Expert,0.009
Negative,Rational,Expert,0.015
Positive,Rational,Expert,0.01
Negative,Rational,Expert,0.013
Negative,Emotional,Expert,0.009
Positive,Emotional,Ordinary,0.012
Positive,Emotional,Ordinary,0.012
Positive,Rational,Ordinary,0.022
Positive,Emotional,Ordinary,0.006
Positive,Rational,Ordinary,0.017
Positive,Emotional,Expert,0.015
Positive,Emotional,Ordinary,0.018
Positive,Emotional,Expert,0.013
Negative,Emotional,Ordinary,0.014
Positive,Emotional,Ordinary,0.02
Positive,Rational,Expert,0.01
Positive,Rational,Expert,0.02
Positive,Rational,Expert,0.015
Positive,Emotional,Expert,0.019
Positive,Emotional,Ordinary,0.021
Positive,Emotional,Character,0.02
Positive,Rational,Expert,0.026
Positive,Emotional,Ordinary,0.01
Positive,Emotional,Ordinary,0.032
Positive,Rational,Expert,0.012
Positive,Rational,Expert,0.017
Positive,Rational,Expert,0.013
Positive,Emotional,Character,0.035
Negative,Emotional,Ordinary,0.027
